timestamp,Reserve Symbol,Name,decimals,price (ETH),usageAsCollateralEnabled,LTV,Liquidation Threshold,Liquidation Bonus,optimal Utilisation Rate,utilization Rate,total Liquidity,total AToken Supply,total Liquidity As Collateral,available Liquidity,total Principal Stable Debt,total ScaledVariable Debt,total Current Variable Debt,reserve Factor,liquidity Rate,stable Borrow Rate,average Stable Rate,variable Borrow Rate
1614729610,TUSD,TrueUSD,18,670020790174795,True,7500,8000,10500,800000000000000000000000000,0.84214799,16405115258491116924320365,16504953947276160287024651,569402743105617971446791,2589580305086981713935566,11872845236230523745815424,1885769098670621840103295,2029138968996672772479054,1000,77440813406212607177138217,252135777724286915330709735,84935668065786095735523103,202135777724286915330709735
1614729610,GUSD,Gemini dollar,2,670695516336727,False,0,0,0,800000000000000000000000000,0.73366025,678548408,683853802,385043340,180724411,0,494407729,503133098,0,27064782414036054695130941,76786398582924677661176343,0,36786398582924677661176343
1614729610,YFI,yearn.finance,18,22431438670000000000,True,4000,5500,11500,450000000000000000000000000,0.01859787,802764064225513958552,803786003744039235007,359579750540912461974,787834359290617165896,0,15841862914982267470,15951950462734284216,2000,49015832747369295493451,4410297867571089736892384,0,3087208507299762815824669
1614729610,BAT,Basic Attention Token,18,400320000000000,True,7000,7500,11000,450000000000000000000000000,0.07317114,2210700035884799924339162,2211610335784467290057435,1156429604456250960975083,2048940584810915371298985,8455283644672505881235,153200169321375065551577,154127231540830878700701,2000,810087580616488515086392,46337923859318983396380403,56312661888649356323980613,11436546701523288377466282
1614729610,MANA,Decentraland MANA,18,187270000000000,True,6000,6500,11000,450000000000000000000000000,0.01864027,6959745581472271485115284,6968114793944930071872758,648126829269963144772556,6830014022979988939909543,11880948852309085946636,125590337030708014406256,126094477603137764718520,3500,71083694388825685655882,34400710786880646347284264,31412439791721405575362074,3080497550816452443098984
1614729610,UNI,Uniswap,18,17014590589614470,True,6000,6500,11000,450000000000000000000000000,0.02751273,1242957470436689751931171,1243129085626849783437974,-124478638294667133299807,1208760313060258636222011,1533265091599495689,34287337281670405809395,34367269341564114009077,2000,95116081299351209739052,7372544141641873960910562,113977414605081642318524,4300650749291093143864496
1614729610,WBTC,Wrapped BTC,8,32483672400000000000,True,7000,7500,11000,650000000000000000000000000,0.03742825,516467147560,516574452884,527595924884,497136681953,2320163491,17030137179,17090021909,2000,282598686754053421666203,35781344033491885194424372,44561169716144759817703726,4625075226793508155539497
1614729610,REN,Republic Token,18,735380000000000,True,5500,6000,11000,450000000000000000000000000,0.25017318,11287341145199722111868080,11299658010655005285263560,-507076273604558999979092,8463551062136478905377678,627793795040382996210977,2190347838722626821093389,2205954363800411492348578,2000,6483559870315170943660101,55747709482128779476087726,8698436609567445093075353,39023396637490145633261409
1614729610,BUSD,Binance USD,18,674430923106700,False,0,0,0,800000000000000000000000000,0.81778104,11820653842047703375138070,12004021236645532247769388,3139938456608037352109433,2153947248425479943622454,0,9542764634136302379754054,9849609035894270770579703,1000,107043218854081224744477808,0,0,144872831298226218032993965
1614729610,LINK,ChainLink Token,18,19102450000000000,True,7000,7500,11000,450000000000000000000000000,0.02334255,14245506014034250673136746,14245914978356803377394324,4105673300148707882650224,13912979496948230282405649,7739581353841364879118,324818455313997662433547,325118142560576550900913,2000,81371198152160862982120,35192283460087673885497526,34540028891266201539549685,3634598422061371719848269
1614729610,SUSD,Synth sUSD,18,679775052438047,False,0,0,0,800000000000000000000000000,0.61429898,6501506236146823683556252,6607523489364056305487127,5197765911472615342550124,2507637523417399761694939,0,3930012058817892045968252,4099936940178179233277024,2000,15403363967763744817022393,0,0,31027572383047212078643035
1614729610,DAI,Dai Stablecoin,18,674754097558616,True,7500,8000,10500,800000000000000000000000000,0.77971168,94694675808766011521405909,95641117453259342375570791,699933977496831379631047390,20860130495118616374614222,54594520866048814736135091,19210800149658011190760003,19954225622566258456951854,1000,62205576545526634950182446,89536510430573060252102986,106492166644129471736279835,39073020861146120504205973
1614729610,AAVE,Aave Token,18,265903750000000000,True,5000,6500,11000,450000000000000000000000000,-0.0000045,1912872804623922127187475,1912881413471682348163558,1449410900527624840961253,1912881413471682348163558,0,0,0,0,0,0,0,0
1614729610,XSUSHI,SushiBar,18,13329518942338826,True,2500,4500,11500,450000000000000000000000000,0.0004529,12691693369941882160333451,12691693393276364358183581,7626581837887940421977953,12685945177153968834160651,0,5748197532148149426676,5748216091911737314722,3500,20740819768019181719,0,0,70452927456694556507293
1614729610,MKR,Maker,18,1452000000000000000,True,6000,6500,11000,450000000000000000000000000,0.16798076,15002578386035235816654,15004488959522743098796,994244226768765236917,12482433744146413497079,2500000079057798346008,20967707303245110025,21070564105716729771,2000,4183233839783994089879600,67351318962709358348190864,31152090025049607192724445,26145923273896550843733604
1614729610,USDC,USD Coin,6,674828780387700,True,8000,8500,10500,900000000000000000000000000,0.90409632,254413232934124,256244350291986,193742161075898,24399165080059,141148425671211,87295475799434,90262256101064,1000,68026199637573782308634790,118325428747974808086795390,93277218642848398906031600,68325428747974808086795390
1614729610,BAL,Balancer,18,24476987009454300,True,5500,6000,11000,450000000000000000000000000,0.3718619,142813229349162650550601,143031732161411526036928,14776900847150517709112,89706430485337086537245,0,53044669902214236894741,53316506914018714780936,2000,17297312443528863605155079,112849338406629510732987522,0,57994536884640657513091264
1614729610,SNX,Synthetix Network Token,18,14996783256087873,True,1500,4000,11000,800000000000000000000000000,0.34596056,590942488861687727428346,593033149658580584297258,162625939729088418552191,386499694353754394293414,0,202218209194048884213414,206515055521144572875060,3500,18617121819705489358279724,0,0,82240306970376760351055963
1614729610,WETH,WEthereum,18,1000000000000000000,True,8000,8250,10500,650000000000000000000000000,0.13045308,215151723262963063180987,216311616213839666523527,930331002646231310759888,187084517254913719543294,773800085879831816328,28329664976495513979951,28448444687355310088488,1000,2152267698093003793062678,50784435977199759172473030,57171035065786761923290269,16627548781759807337978423
1614729610,CRV,Curve DAO Token,18,1704000000000000,True,4000,5500,11500,450000000000000000000000000,0.35269309,8294801789404965008324701,8681041648013599204711351,6161132937952169840750199,5369282441462132220944506,0,3163948254789160112877714,3312032559973255811773380,0,22641433900747254302627089,114780639263265862914882725,0,59346447484286104040417907
1614729610,USDT,Tether USD,6,670648625426674,False,0,0,0,900000000000000000000000000,0.88157129,111890374032814,112927091710199,64149748816834,13251032635097,69845062972315,28286416860873,29632011605314,1000,61697066633671595795388622,89613745650215558737061457,93978299262715314518640687,39227491300431117474122914
1614729610,KNC,Kyber Network Crystal,18,1116388677696516,True,6000,6500,11000,650000000000000000000000000,0.65920467,828528095466120046182912,828926374610643622374135,246518408941203456159432,282358502589872465417836,2355590355633331074388,540521788068795509953147,544197749637780354692102,2000,84414360341545814746330122,210285138092710277427539233,100960473233140323479813439,160285138092710277427539233
1614729610,ZRX,0x Protocol Token,18,896565037482068,True,6000,6500,11000,450000000000000000000000000,0.01070689,2031217766299829817540319,2031300812104102948183992,124150851713130494548532,2009469737139317776132533,2185810382644422051012,19578242051714187381967,19625768555438130995402,2000,61385200960229014286643,32386262381325803493682679,56292511130286954616966464,1670383666928062445577876
1614729610,ENJ,Enjin Coin,18,541635758526351,True,5500,6000,11000,450000000000000000000000000,0.01056908,4094652969350363551789502,4095415519127053296845628,2210969514893944715048626,4051376247232414350512541,40554154207128704091644,3435329277326979447796,3441636110647153162661,2000,39410822922861283061458,2387315731504437340344885,4833019885023595260587105,1671121012053106138241420
